zcta,median age
28040,39.7
28043,40.8
28052,36.7
28054,38.4
28056,40.2
28071,42.1
28072,37.4
28073,37.6
28075,38
28076,35.9
28077,34.5
28078,35.3
28079,35.5
28080,40.7
28081,37.2
28083,36.7
28086,41.3
28088,39.2
28089,21.4
28090,41.7
28091,43.7
28092,39.9
28097,40.8
28098,36.9
28101,40.7
28102,43
28103,39.2
28104,39.2
28105,39
28107,42.1
28108,40.5
28109,20.7
28110,34.1
28112,37.2
28114,41.1
28115,37.2
28117,39.1
28119,39.3
28120,38.8
28124,41.8
28125,41.9
28127,43.4
28128,43.3
28129,40.3
28133,41.4
28134,36
28135,36.7
28137,38.6
28138,39.3
28139,44.1
28144,37.5
28146,41.2
28147,37.2
28150,42
28152,38.4
28159,38.4
28160,39.6
28163,38.8
28164,40.7
28166,39.8
28167,47.5
28168,40.8
28169,41.8
28170,40.4
28173,37.3
28174,28.8
28202,28.5
28203,32.9
28204,32
28205,32.7
28206,34.1
28207,39.1
28208,32.1
28209,34.7
28210,37
28211,38.7
28212,30.4
28213,29.6
28214,34
28215,33.2
28216,33.2
28217,30.2
28226,40.4
28227,36.5
28244,0
28262,25.8
28269,32.6
28270,38
28273,32.1
28277,37.2
28278,34.7
28280,40
28282,0
28301,34.7
28303,35.4
28304,34
28305,44.3
28306,33.2
28307,21.8
28308,21.8
28310,22.3
28311,31.9
28312,40.2
28314,28.5
28315,36.6
28318,40.5
28320,40.7
28323,35.2
28325,38.6
28326,29.2
28327,41.9
28328,38.4
28330,37.2
28332,39.8
28333,34
28334,39.3
28337,40
28338,39.6
28339,40.5
28340,40.1
28341,37.6
28342,25.3
28343,38.8
28344,34.1
28345,38.2
28347,27.9
28348,32.8
28349,42.3
28350,35.6
28351,38
28352,38
28356,39.3
28357,36.6
28358,36
28360,33.9
28363,40.6
28364,33.7
28365,36.3
28366,36.1
28367,43.8
28369,38
28371,32.9
28372,26.9
28373,39.6
28374,58.7
28375,51
28376,30.3
28377,32.8
28379,39.6
28382,40.2
28383,37.5
28384,34.9
28385,39.7
28386,30.5
28387,47.4
28390,29.1
28391,39.7
28392,43.2
28393,38.5
28394,40.8
28395,41.4
28396,41.6
28398,37.5
28399,37.5
28401,37.6
28403,27.9
28405,37.3
28409,42.6
28411,38.7
28412,38.3
28420,38.5
28421,45.5
28422,46.5
28423,41
28424,36.7
28425,39.5
28428,43.8
28429,38.5
28430,39.7
28431,40.3
28432,38.8
28433,41.1
28434,48.3
28435,44
28436,37.4
28438,43.8
28439,45.4
28441,39.2
28442,43.5
28443,42.3
28444,43.2
28445,38.7
28447,44.9
28448,46.2
28449,55.4
28450,44.9
28451,37.1
28452,38.3
28453,33.5
28454,37.8
28455,38
28456,42.7
28457,37
28458,40
28460,37.5
28461,53.3
28462,48.2
28463,36.4
28464,34.8
28465,53.6
28466,41.9
28467,61.5
28468,62.5
28469,54.9
28470,42.6
28472,40.2
28478,42.7
28479,41.3
28480,35.5
28501,40.8
28504,43.3
28508,29.3
28510,52.3
28511,49.6
28512,56.3
28513,39.8
28515,41.7
28516,46.7
28518,37.4
28519,44.9
28520,44.8
28521,42.1
28523,43.2
28524,47.1
28525,38.6
28526,45.4
28527,42.3
28528,43.8
28529,44
28530,39.5
28531,53.8
28532,26.5
28533,21.9
28537,53.3
28538,38.6
28539,28.6
28540,28.2
28543,21.4
28544,24.1
28546,26.4
28547,21.3
28551,38.1
28552,42.3
28553,52
28554,42.5
28555,36.8
28556,52.8
28557,46.5
28560,41.1
28562,42.9
28570,41.3
28571,59.2
28572,38.5
28573,47
28574,29.9
28575,54.7
28577,63.3
28578,29
28579,48.6
28580,38.1
28581,50
28582,42.6
28583,41.6
28584,42.5
28585,44.7
28586,37.6
28587,43.9
28589,49.6
28590,33.4
28594,52.2
28601,39.7
28602,39
28604,40.6
28605,49.1
28606,42.1
28607,23.2
28609,42.6
28610,39.2
28611,45.4
28612,40.4
28613,38.3
28615,48.3
28616,39.2
28617,42.6
28618,41.3
28619,43.7
28621,41.9
28622,43.5
28623,42.4
28624,47.6
28625,40.1
28626,41.1
28627,44
28628,40.5
28629,43.8
28630,39.9
28631,47.9
28634,39.6
28635,40
28636,39.5
28637,42.6
28638,40.8
28640,46.2
28642,42.5
28643,45.9
28644,48.9
28645,42.1
28646,46
28647,49.8
28649,44.5
28650,39.5
28651,41.8
28652,49.5
28654,43.2
28655,40.6
28657,45.3
28658,39.2
28659,41.4
28660,38.6
28662,38.5
28663,49.9
28665,43.1
28666,37
28667,38.1
28668,56.4
28669,41.5
28670,43.6
28671,50.1
28672,49.3
28673,45.1
28675,45.8
28676,45.2
28677,38.8
28678,39.2
28679,43
28681,41.1
28682,49.6
28683,45.5
28684,44.9
28685,42.6
28689,44.4
28690,44.1
28692,41.6
28693,46
28694,45.2
28697,43.6
28698,42.4
28701,41.6
28702,52.5
28704,39.3
28705,46.8
28707,58.7
28708,41.6
28709,45.6
28711,45.7
28712,49.7
28713,45.5
28714,45.6
28715,40.2
28716,42.9
28717,51.3
28718,49.2
28719,31.6
28720,53.5
28721,42.8
28722,50.2
28723,22.6
28725,41.5
28726,35.5
28729,51.9
28730,44.5
28731,48.2
28732,40.5
28733,58.5
28734,46.7
28735,48
28736,50.2
28739,51.2
28740,46.2
28741,55.8
28742,44.6
28743,47.3
28745,64.2
28746,56.4
28747,46.3
28748,41
28749,69
28751,54.5
28752,40.8
28753,43.2
28754,41.2
28756,42
28757,63.9
28759,45.7
28761,42.9
28762,43.8
28763,47.2
28766,42.1
28768,50
28771,44.1
28772,45.4
28773,50.1
28774,56.8
28775,50.9
28777,42.7
28778,37.9
28779,42.2
28781,51.9
28782,52.7
28783,42.6
28785,48.1
28786,46.9
28787,43.8
28789,44.2
28790,42
28791,51.6
28792,41.3
28801,35.8
28803,42.3
28804,41.8
28805,45.9
28806,35.9
28901,46.5
28902,47.5
28904,50.2
28905,45
28906,49.1
28909,47.5
29001,40.7
29003,40.6
29006,40.4
29009,44.5
29010,37.9
29014,42.8
29015,42.2
29016,39.4
29018,42.2
29020,43.6
29030,45.5
29031,44.6
29032,36.3
29033,36.7
29036,43.9
29037,47.3
29038,40.7
29039,35.2
29040,33.4
29042,32.7
29044,42
29045,35.6
29046,47.2
29047,47.1
29048,45.4
29051,44.1
29052,42.1
29053,34.4
29054,40.4
29055,41.5
29056,42.1
29058,40.4
29059,41
29061,38.4
29062,47
29063,36.1
29065,46.2
29067,39.2
29069,41.2
29070,41.3
29072,37.4
29073,35.5
29074,60.5
29075,43.8
29078,38.4
29079,49.4
29080,43
29081,45.6
29082,41.3
29101,38
29102,41.9
29104,44.7
29105,37.3
29107,39.9
29108,35.5
29111,37.3
29112,41.7
29113,42.5
29114,40.3
29115,33.3
29117,20
29118,39.3
29122,51
29123,36.1
29125,43.2
29126,41.7
29127,46.2
29128,38.6
29129,39.9
29130,47
29133,40.9
29135,42
29137,41.2
29138,35.5
29142,43.9
29145,45.8
29146,44.1
29147,0
29148,50.3
29150,35.6
29152,21.7
29153,37.4
29154,36
29160,39.6
29161,38.7
29162,27.9
29163,41.2
29164,40
29166,40.9
29168,37
29169,37.4
29170,37.7
29172,36.5
29175,47.4
29178,43.5
29180,40.4
29201,22.7
29202,28.7
29203,35.4
29204,35.6
29205,30.4
29206,40.5
29207,21.9
29208,19.9
29209,34.8
29210,32
29212,40.3
29223,36.1
29225,19.2
29229,32.1
29301,36.1
29302,40.8
29303,30.9
29306,34.7
29307,44.5
29316,35.5
29320,37.9
29321,40.8
29322,41.8
29323,39.3
29324,33.8
29325,37.7
29329,34.3
29330,38.3
29331,49.7
29332,49.3
29333,42.4
29334,35.5
29335,39
29338,40.8
29340,37.6
29341,38.5
29346,34.8
29349,39.5
29351,40
29353,41.8
29355,42.8
29356,47.2
29360,39.6
29364,43.8
29365,38.1
29368,48.8
29369,39.4
29370,40.5
29372,43.1
29373,39.8
29374,42.9
29375,33.3
29376,39.4
29377,37
29378,27.5
29379,41.7
29384,46.8
29385,36.5
29388,39.7
29401,25.6
29403,27.7
29404,21.9
29405,35.1
29406,29.1
29407,37.9
29409,20.6
29410,34.4
29412,37.7
29414,36.5
29418,32.7
29420,31.8
29423,19.7
29424,19.6
29426,40.9
29429,46.5
29431,40.8
29432,41.7
29434,45.4
29435,41.1
29436,43.4
29437,43.2
29438,54.1
29439,48.1
29440,40.3
29445,31
29446,45.7
29448,39.3
29449,46.6
29450,38.7
29451,52.7
29452,43.4
29453,42.6
29455,44.2
29456,31.1
29458,47.6
29461,37.6
29464,40.1
29466,38.1
29468,43.9
29469,49.6
29470,40.8
29471,43.5
29472,39.4
29474,44
29475,41.4
29477,42.9
29479,40
29481,41
29482,47.1
29483,34.7
29485,35.6
29487,47.8
29488,38.7
29492,35.5
29493,51.1
29501,38.7
29505,38.1
29506,33.9
29510,37.7
29511,37.9
29512,38
29516,40.5
29518,43.8
29519,42.4
29520,41.2
29525,41.5
29526,36
29527,37.3
29530,36.2
29532,39.5
29536,35.2
29540,37.8
29541,38
29543,54.4
29544,37.2
29545,36
29546,38.5
29547,33.7
29550,39.5
29554,41.6
29555,36.3
29556,38.5
29560,38
29563,43.4
29564,42.8
29565,37.4
29566,50.8
29567,35.5
29568,43.8
29569,39.4
29570,39.1
29571,38.7
29572,51.7
29574,41.5
29575,50.5
29576,55.1
29577,37.9
29579,33
29580,44.2
29581,42.7
29582,53.4
29583,40.3
29584,41.8
29585,55.1
29588,38.8
29590,37.8
29591,39.2
29592,37.5
29593,40.2
29594,46.2
29596,41.8
29601,40.4
29605,36.6
29607,34.8
29609,37.4
29611,35.2
29613,20.4
29614,20.8
29615,39.7
29617,36.4
29620,41.8
29621,39.4
29624,38.1
29625,38.7
29626,41.7
29627,41.2
29628,43.7
29630,26.8
29631,23.8
29634,19.6
29635,48.4
29638,41.1
29639,25.2
29640,39.2
29642,40.3
29643,47.3
29644,37.7
29645,39.4
29646,37
29649,36.2
29650,37.8
29651,38
29653,42.2
29654,41.1
29655,42.7
29657,38.7
29658,42.8
29659,45
29661,41.3
29662,37.5
29664,47.9
29665,42.5
29666,42.1
29667,39.2
29669,40.8
29670,40.5
29671,42.3
29672,49.3
29673,38.5
29676,60.7
29678,38.7
29680,35.7
29681,38.4
29682,41.4
29683,39.8
29684,39.3
29685,52.7
29686,48.2
29687,37.8
29689,47.5
29690,37.5
29691,38.6
29692,41.9
29693,42.1
29696,44.8
29697,37.7
29702,38.9
29704,42
29706,39.5
29707,41.4
29708,38.3
29709,40.9
29710,40.1
29712,42.8
29714,40.1
29715,36.3
29717,40.4
29718,39.1
29720,39
29724,35.5
29726,40.8
29727,36.2
29728,36.1
29729,41.1
29730,34.9
29732,36.9
29733,19.6
29741,41.7
29742,41.1
29743,42.6
29745,38.6
29801,38.8
29803,46.2
29805,39
29809,42.5
29810,37
29812,37.8
29816,38.4
29817,40.3
29819,41.1
29821,42.8
29824,40.7
29826,46.5
29827,38.9
29828,43.4
29829,35.8
29831,39.6
29832,40.6
29834,36.9
29835,54.9
29836,50.1
29838,50
29840,45.3
29841,37.4
29842,38.4
29843,43.5
29844,53.8
29845,48.4
29847,36.4
29848,47
29849,43.7
29850,52.5
29851,37.5
29853,39.5
29856,35.6
29860,40.5
29899,37.6
29902,34.7
29904,21.8
29905,20.3
29906,27.3
29907,38.8
29909,66
29910,33.7
29911,40.2
29912,37.5
29915,58.5
29916,42.4
29918,37.8
29920,49.7
29921,48.8
29922,36.4
29923,39
29924,41
29926,48.5
29927,32
29928,57
29929,41.6
29932,42.9
29934,40.4
29935,32.1
29936,34.8
29939,34.7
29940,40.1
29941,57.6
29943,41.5
29944,36.8
29945,39.7
30002,39
30004,36.4
30005,36.1
30008,31.9
30009,38.3
30011,33.9
30012,34.1
30013,35.4
30014,35.9
30016,32.8
30017,37.6
30019,35.5
30021,29.2
30022,37.8
30024,36.9
30025,39.4
30028,36
30030,38
30032,35.6
30033,35.9
30034,36
30035,34
30038,33
30039,34.4
30040,36.1
30041,38.5
30043,34.3
30044,32
30045,33.1
30046,32
30047,37.8
30052,35.3
30054,38.4
30055,41.4
30056,38.9
30058,32.4
30060,30.5
30062,39.5
30064,40.5
30066,39.3
30067,32.6
30068,43.4
30070,40.5
30071,30.1
30072,42.1
30075,41.5
30076,34.9
30078,39.1
30079,32.2
30080,32.7
30082,36
30083,32.6
30084,37.1
30087,40.7
30088,35.1
30092,33.9
30093,28
30094,39.8
30096,33.1
30097,38.5
30101,36.1
30102,34.8
30103,36
30104,37.1
30105,44.4
30106,35.7
30107,39.7
30108,41.4
30110,37.3
30113,40.9
30114,34.5
30115,37
30116,35
30117,31.5
30118,19.6
30120,35.6
30121,35.2
30122,34
30124,44.5
30125,35.3
30126,34.6
30127,37.1
30132,33.6
30134,33.1
30135,36
30137,37.8
30139,39.8
30141,34.7
30143,44.5
30144,30.2
30145,37.1
30147,39.1
30148,46.1
30149,19.7
30152,36.2
30153,35.9
30157,33.6
30161,39.4
30164,50
30165,35.9
30168,30.3
30170,39.2
30171,37.9
30173,38.1
30175,39.7
30176,38.2
30177,36.8
30178,38.7
30179,34
30180,34.4
30182,40.1
30183,41.9
30184,39.3
30185,40.5
30187,40.9
30188,36.4
30189,36.8
30204,36.5
30205,44.7
30206,37.6
30213,32.6
30214,43.5
30215,42
30216,38.8
30217,39.2
30218,40.9
30220,33
30222,40.8
30223,37
30224,37.7
30228,33.3
30230,38.3
30233,38.3
30234,36.7
30236,33.4
30238,31.9
30240,36.7
30241,35
30248,34.2
30250,33.5
30251,36.4
30252,36.5
30253,33.7
30256,39.3
30257,40.7
30258,39.1
30259,41
30260,32.4
30263,35.7
30265,36.2
30268,36.3
30269,41.8
30273,34.2
30274,31.7
30275,62.5
30276,36.6
30277,40.1
30281,35
30284,42.5
30285,40.1
30286,39.9
30288,33.6
30289,48.5
30290,41.7
30291,30.9
30292,36.9
30293,46.2
30294,34.8
30295,38.8
30296,33.2
30297,30.2
30303,22
30305,38.3
30306,35.5
30307,35.2
30308,33
30309,33.8
30310,35.7
30311,36.6
30312,32.3
30313,21.4
30314,26.1
30315,31.6
30316,34.7
30317,35.3
30318,30.1
30319,35.2
30322,19.5
30324,32.4
30326,33.2
30327,44.9
30328,38.3
30329,30.3
30331,35
30332,20.5
30334,65.5
30336,34.2
30337,32.9
30338,37.8
30339,31.7
30340,31.1
30341,31.5
30342,32.5
30344,33.3
30345,35.7
30346,30.5
30349,31.4
30350,33.1
30354,31.4
30360,32.8
30363,27.8
30401,35.7
30410,38
30411,37.2
30412,50
30413,43.4
30415,37
30417,36.3
30420,40.2
30421,39.9
30423,42
30425,39.7
30426,41.3
30427,35
30428,39.6
30429,29.5
30434,38.1
30436,35
30438,26
30439,37.2
30441,42.1
30442,37.6
30445,31.5
30446,42.2
30448,31.5
30449,38.8
30450,37.2
30451,53.9
30452,38.2
30453,35.4
30454,42.6
30455,42.1
30456,36.3
30457,36.9
30458,23
30460,20.8
30461,35.3
30464,28.5
30467,39.1
30470,38.8
30471,37.4
30473,38.7
30474,37.2
30475,48.5
30477,38.5
30501,30.1
30504,28.8
30506,39.6
30507,30.9
30510,37
30511,37.8
30512,50.7
30513,48
30516,37.7
30517,35.1
30518,34.7
30519,35.1
30520,40.1
30521,41.3
30522,54.8
30523,45.1
30525,44.2
30527,41.6
30528,40.4
30529,37.2
30530,38.2
30531,34.6
30533,35.9
30534,39.6
30535,37.5
30536,44.7
30537,52
30538,39
30540,41.8
30541,45
30542,36.7
30543,34.2
30545,51.2
30546,55.1
30547,39.1
30548,39.9
30549,36
30552,50.5
30553,43.2
30554,36.6
30555,47.1
30557,44
30558,38.4
30559,47.3
30560,50.7
30562,40.5
30563,38.8
30564,40.5
30565,38.4
30566,34.7
30567,38.6
30568,42.7
30571,52
30572,53.9
30573,45.8
30575,35.9
30576,46.2
30577,40.4
30581,45.3
30582,44.2
30601,25.7
30602,20.2
30605,24.5
30606,29.7
30607,31.2
30609,19.2
30619,41.5
30620,32.3
30621,39.1
30622,37.9
30623,40.5
30624,41.4
30625,46.3
30627,42.9
30628,37.7
30629,40.5
30630,40.8
30631,46.3
30633,40.6
30634,39
30635,41.4
30641,41.4
30642,49.1
30643,43.8
30646,37.7
30648,41.2
30650,39.9
30655,35.9
30656,38.7
30660,42.8
30662,39.4
30663,42.7
30664,34
30665,40
30666,35.2
30667,40.5
30668,50.1
30669,39.2
30673,42.7
30677,39
30678,45.6
30680,33.8
30683,37.5
30701,34.5
30705,35.8
30707,39.1
30708,40.6
30710,39.8
30711,40.1
30720,35.4
30721,31.6
30725,39.5
30726,45.5
30728,40
30730,39.6
30731,45.4
30733,38.9
30734,41
30735,37.6
30736,38.1
30738,45
30739,38.4
30740,38.9
30741,39.8
30742,37
30746,41.6
30747,39.8
30750,29.9
30751,44.5
30752,39.3
30753,37.3
30755,38.2
30756,41
30757,42.8
30802,43.4
30803,39.3
30805,38.9
30807,49
30808,39
30809,38.6
30810,39.9
30812,54
30813,32.1
30814,38.8
30815,34.9
30816,43.2
30817,44.4
30818,39.4
30820,40.3
30821,45.6
30822,42.4
30823,40.3
30824,38.3
30828,41.5
30830,33.3
30833,38.2
30901,38.2
30903,34.5
30904,36.2
30905,21.5
30906,33.7
30907,37.8
30909,32.8
30912,22.6
31001,39.1
31002,40.4
31003,56.5
31005,33.8
31006,37.8
31007,46.1
31008,37.5
31009,38.5
31011,39.8
31012,39.8
31014,36.1
31015,37.8
31016,44.5
31017,44.8
31018,36.7
31019,37.7
31020,44.9
31021,38
31022,38.9
31023,37.6
31024,43.3
31025,41.7
31027,36.8
31028,38.4
31029,39.1
31030,30.1
31031,39.6
31032,38.4
31033,40.2
31035,39.9
31036,41
31037,34.5
31038,46.1
31039,43.3
31041,48.3
31042,40.7
31044,46.2
31045,59.3
31046,42.6
31047,36
31049,42.2
31050,40
31051,29.5
31052,43.9
31054,38
31055,40.1
31057,41.9
31058,43.3
31060,44.9
31061,33.6
31062,64.9
31063,36
31064,38.6
31065,42.8
31066,47.3
31067,54.5
31068,36.6
31069,37.6
31070,41
31071,43.8
31072,40.9
31075,36.3
31076,42.6
31077,44.1
31078,41.3
31079,39.4
31081,46.6
31082,39.7
31083,40
31084,36.9
31085,39.4
31087,42.6
31088,33.7
31089,35.9
31090,47.7
31091,39.7
31092,39.7
31093,34.6
31094,44.3
31096,40.2
31097,44.7
31098,22.5
31201,32.5
31204,36.2
31206,30.3
31207,19.6
31210,37.8
31211,37.4
31213,0
31216,39.8
31217,36.6
31220,37.8
31301,29.7
31302,38.2
31303,41.8
31304,44.5
31305,42.2
31307,38.6
31308,36.9
31309,38.7
31312,35.1
31313,28.5
31314,22
31315,20.1
31316,32
31318,44.3
31320,40.6
31321,38.3
31322,32.2
31323,43.6
31324,35.2
31326,34.3
31327,47.6
31328,53.5
31329,33.7
31331,46.1
31401,25.9
31404,32.1
31405,33.7
31406,37.2
31407,30.7
31408,33.3
31409,21.7
31410,40.8
31411,63.7
31415,34
31419,31.7
31501,38.5
31503,37.9
31510,36.7
31512,36.8
31513,37.5
31516,38.3
31518,42.1
31519,39.9
31520,34.2
31522,51.9
31523,39.6
31524,0
31525,35.3
31527,66
31532,42.5
31533,33.9
31535,33.6
31537,37.8
31539,35.6
31542,38.5
31543,38.3
31544,40.4
31545,36.3
31546,38.6
31547,21.5
31548,30.6
31549,42.9
31550,40.6
31551,37
31552,42.8
31553,37.4
31554,35.7
31555,39
31556,29.5
31557,39.1
31558,30.4
31560,38.2
31561,67.7
31562,40.1
31563,42.9
31565,44.6
31566,36.7
31567,40.6
31568,42.7
31569,39.1
31601,28.6
31602,30.6
31605,29.8
31606,38.9
31620,35.9
31622,38.7
31623,33.5
31624,36
31625,46
31626,42.8
31627,38.8
31629,44.9
31630,37.7
31631,43.1
31632,34.9
31634,36.3
31635,33.8
31636,36.9
31637,39.8
31638,39.7
31639,39.4
31641,39.7
31642,32.9
31643,39
31645,31.8
31647,34.2
31648,30.2
31649,38
31650,34.2
31698,19.3
31699,21.2
31701,34.4
31705,29.1
31707,34.4
31709,31
31711,43.9
31712,42.2
31714,38
31716,38.7
31719,32.6
31720,39.8
31721,40.6
31722,34.4
31730,35.8
31733,45.5
31735,53
31738,41.7
31743,43.3
31744,40.8
31747,39.3
31749,35.4
31750,37.3
31756,41.1
31757,39.3
31763,35.1
31764,44
31765,39.4
31768,35.4
31771,33.7
31772,44
31773,41
31774,37.2
31775,30.6
31778,42.6
31779,37.3
31780,44.2
31781,39
31783,41
31784,36.9
31787,39.1
31788,33
31789,42.3
31790,39.8
31791,38.6
31792,39.2
31793,32.4
31794,35
31795,38.7
31796,45.6
31798,40.1
31801,44.1
31803,39.1
31804,41.3
31805,40.5
31806,37.2
31807,38.7
31808,41.6
31810,50.8
31811,40.5
31812,46.8
31814,43.7
31815,35
31816,38.2
31820,40.3
31821,44.3
31822,44
31823,45.6
31824,39.9
31825,43.7
31826,42.8
31827,44.5
31829,44.6
31830,43.4
31831,45.7
31832,49.5
31833,39
31836,45.7
31901,34.6
31903,30.9
31904,36.6
31905,22.2
31906,36.5
31907,34.2
31909,33.8
32003,40.4
32008,45.3
32009,40
32011,39.4
32024,40.6
32025,37.5
32026,36.3
32033,49
32034,49.3
32038,44.7
32040,36.4
32043,39.5
32044,42.3
32046,39.1
32052,36.2
32053,40.9
32054,36.6
32055,39.2
32058,39.2
32059,44.2
32060,43
32061,42.4
32062,45.7
32063,36.2
32064,34.1
32065,33.9
32066,35.3
32068,36.4
32071,45.8
32072,44.4
32073,38.9
32079,82.8
32080,52.1
32081,35.8
32082,48.5
32083,44
32084,39
32086,47
32087,34.9
32091,39.6
32092,36.8
32094,44.4
32095,39.8
32096,44.4
32097,37.3
32102,54.4
32110,42.6
32112,40.8
32113,44
32114,31.2
32117,41.4
32118,52.8
32119,46.6
32124,37.3
32127,50.2
32128,50.5
32129,45.7
32130,40.6
32131,43.4
32132,48.6
32133,44.3
32134,52.3
32136,58.3
32137,52.1
32139,55.6
32140,46.2
32141,49.7
32145,38.7
32147,37.2
32148,43.6
32157,51.5
32159,67.9
32162,67.9
32164,40.9
32168,49.6
32169,59.5
32174,51
32176,54.8
32177,38.4
32179,48.2
32180,35.9
32181,45.7
32187,46.5
32189,51.5
32190,37.3
32193,59.3
32195,46.2
32202,36.9
32204,38.2
32205,36.3
32206,35.6
32207,39.1
32208,40.4
32209,36.6
32210,35.3
32211,35.6
32212,21.9
32216,36.2
32217,40.9
32218,35.1
32219,37.5
32220,38.7
32221,36.1
32222,35.1
32223,44.5
32224,30.8
32225,36.8
32226,37.4
32227,21.6
32228,21.9
32233,35.1
32234,38.8
32244,32.9
32246,32.6
32250,40.2
32254,34.2
32256,33.2
32257,39.2
32258,35.6
32259,38.9
32266,40.8
32277,33.2
32301,27.6
32303,28.7
32304,21.7
32305,34.5
32308,40
32309,42.7
32310,29.6
32311,35.9
32312,41.2
32317,40.4
32320,41.6
32321,37.1
32322,39.3
32323,59.3
32324,45.4
32327,37.9
32328,44.5
32330,32.3
32331,41.6
32332,32.6
32333,45.9
32334,36.6
32336,47
32340,39
32343,31.2
32344,44
32346,49.6
32347,43
32348,38.6
32350,44
32351,34.8
32352,39.3
32355,46.8
32356,45.5
32358,46.4
32359,55.9
32361,42.7
32399,73
32401,40.6
32403,22.2
32404,38.4
32405,38.4
32407,36.3
32408,42.1
32409,40.8
32410,54.4
32413,45.2
32420,46.7
32421,39.7
32423,43.4
32424,39
32425,40.5
32426,46.3
32427,39.7
32428,39.8
32430,42.8
32431,40.1
32432,38.5
32433,38.9
32435,43.4
32437,42.3
32438,40.6
32439,40.2
32440,39.8
32442,40.8
32443,43.5
32444,40.6
